Date,State,Flow,X,Y,Z,W,Unreplied,Q,V
2024/01/15 13:07:06 EST,Warning,4039,24,82,83,20,3354,3349,5
2024/01/15 13:07:16 EST,Warning,3579,21,79,79,17,2859,2855,4
2024/01/15 13:07:27 EST,Warning,3194,19,85,85,16,2725,2721,5
2024/01/15 13:07:37 EST,Warning,3148,19,87,87,16,2760,2755,5
2024/01/15 13:07:47 EST,Warning,3132,19,88,88,16,2764,2761,4
2024/01/15 13:07:57 EST,Warning,3141,19,87,87,16,2757,2753,4
2024/01/15 13:08:07 EST,Warning,3152,19,87,88,16,2775,2772,4
2024/01/15 13:08:17 EST,Warning,3077,18,90,90,17,2799,2795,5
2024/01/15 13:08:28 EST,Warning,3132,19,88,88,16,2775,2769,5
2024/01/15 13:08:38 EST,Warning,3150,19,87,88,16,2773,2768,5
2024/01/15 13:08:48 EST,Warning,3138,19,88,88,16,2778,2774,5
2024/01/15 13:08:58 EST,Warning,3140,19,88,88,16,2776,2770,5
2024/01/15 13:09:08 EST,Warning,3126,19,88,88,16,2777,2771,5
2024/01/15 13:09:18 EST,Warning,3136,19,86,87,16,2732,2727,5
2024/01/15 13:09:29 EST,Warning,3126,19,87,87,16,2740,2737,3
2024/01/15 13:09:39 EST,Warning,3128,19,88,88,16,2764,2761,3
2024/01/15 13:09:49 EST,Warning,3123,19,88,88,16,2763,2760,4
2024/01/15 13:09:59 EST,Warning,3131,19,87,87,16,2744,2741,4
2024/01/15 13:10:09 EST,Warning,3139,19,87,87,16,2740,2737,4
2024/01/15 13:10:19 EST,Warning,3123,19,87,87,16,2742,2738,4
2024/01/15 13:10:29 EST,Warning,3138,19,87,87,16,2753,2749,4
2024/01/15 13:10:40 EST,Warning,3150,19,86,87,16,2742,2738,4
2024/01/15 13:10:50 EST,Warning,3129,19,87,87,16,2751,2747,4
2024/01/15 13:11:00 EST,Warning,3119,19,89,89,16,2785,2781,5
2024/01/15 13:11:10 EST,Warning,3146,19,88,88,16,2772,2769,5
2024/01/15 13:11:20 EST,Warning,3125,19,88,88,16,2760,2756,5
2024/01/15 13:11:30 EST,Warning,3127,19,88,88,16,2777,2773,5
2024/01/15 13:11:41 EST,Warning,3128,19,88,88,16,2758,2755,5
2024/01/15 13:11:51 EST,Warning,3143,19,87,87,16,2749,2745,5
2024/01/15 13:12:01 EST,Warning,3125,19,87,87,16,2738,2735,3
2024/01/15 13:12:11 EST,Warning,3122,19,88,88,16,2757,2754,3
2024/01/15 13:12:21 EST,Warning,3128,19,88,88,16,2772,2768,4
2024/01/15 13:12:32 EST,Warning,3141,19,87,87,16,2746,2743,4
2024/01/15 13:12:42 EST,Warning,3139,19,87,88,16,2765,2761,4
2024/01/15 13:12:52 EST,Warning,3134,19,88,88,16,2769,2766,3
2024/01/15 13:13:02 EST,Warning,3131,19,88,89,17,2787,2783,4
2024/01/15 13:13:12 EST,Warning,3142,19,87,87,16,2761,2757,4
2024/01/15 13:13:22 EST,Warning,3130,19,88,88,16,2784,2778,5
2024/01/15 13:13:33 EST,Warning,3152,19,87,87,16,2755,2751,3
2024/01/15 13:13:43 EST,Warning,3135,19,87,87,16,2756,2750,5
2024/01/15 13:13:53 EST,Warning,3137,19,87,87,16,2752,2746,5
2024/01/15 13:14:03 EST,Warning,3143,19,87,87,16,2759,2753,5
2024/01/15 13:14:13 EST,Warning,3133,19,88,88,16,2775,2769,5
2024/01/15 13:14:23 EST,Warning,3137,19,88,88,17,2791,2787,4
2024/01/15 13:14:34 EST,Warning,3135,19,87,87,16,2748,2745,3
2024/01/15 13:14:44 EST,Warning,3130,19,88,88,16,2759,2756,4
2024/01/15 13:14:54 EST,Warning,3137,19,88,88,16,2765,2761,4
2024/01/15 13:15:04 EST,Warning,3132,19,89,89,17,2801,2800,3
2024/01/15 13:15:14 EST,Warning,3156,19,87,87,16,2760,2756,4
2024/01/15 13:15:24 EST,Warning,3134,19,88,88,16,2762,2758,4
2024/01/15 13:15:35 EST,Warning,3148,19,87,87,16,2760,2757,4
2024/01/15 13:15:45 EST,Warning,3133,19,88,88,16,2771,2767,4
2024/01/15 13:15:55 EST,Warning,3132,19,88,88,16,2766,2762,4
2024/01/15 13:16:05 EST,Warning,3102,18,88,88,16,2755,2752,3
2024/01/15 13:16:15 EST,Warning,3126,19,87,87,16,2749,2746,3
2024/01/15 13:16:25 EST,Warning,3122,19,88,88,16,2751,2748,3
2024/01/15 13:16:36 EST,Warning,3111,18,88,88,16,2744,2741,4
2024/01/15 13:16:46 EST,Warning,3122,19,88,88,16,2768,2764,5
2024/01/15 13:16:56 EST,Warning,3132,19,87,87,16,2756,2752,5
2024/01/15 13:17:06 EST,Warning,3157,19,87,88,16,2782,2778,5
2024/01/15 13:17:16 EST,Warning,3148,19,88,88,17,2786,2783,4
2024/01/15 13:17:26 EST,Warning,3134,19,88,88,16,2782,2779,4
2024/01/15 13:17:36 EST,Warning,3148,19,87,87,16,2752,2749,4
2024/01/15 13:17:47 EST,Warning,3140,19,88,88,16,2778,2775,3
2024/01/15 13:17:57 EST,Warning,3142,19,87,87,16,2757,2753,4
2024/01/15 13:18:07 EST,Warning,3135,19,87,88,16,2759,2755,5
2024/01/15 13:18:17 EST,Warning,3076,18,90,90,17,2799,2795,5
2024/01/15 13:18:27 EST,Warning,3123,19,89,89,17,2789,2783,5
2024/01/15 13:18:37 EST,Warning,3145,19,86,87,16,2742,2736,4
2024/01/15 13:18:48 EST,Warning,3133,19,88,88,16,2770,2765,4
2024/01/15 13:18:58 EST,Warning,3121,19,89,89,17,2799,2792,6
2024/01/15 13:19:08 EST,Warning,3139,19,87,87,16,2756,2750,5
2024/01/15 13:19:18 EST,Warning,3122,19,88,88,16,2776,2770,6
2024/01/15 13:19:28 EST,Warning,3127,19,87,87,16,2750,2745,5
2024/01/15 13:19:38 EST,Warning,3129,19,87,87,16,2733,2729,5
2024/01/15 13:19:49 EST,Warning,3132,19,87,87,16,2747,2744,4
2024/01/15 13:19:59 EST,Warning,3142,19,87,87,16,2744,2740,4
2024/01/15 13:20:09 EST,Warning,3148,19,87,87,16,2764,2760,4
2024/01/15 13:20:19 EST,Warning,3136,19,88,88,16,2776,2772,5
2024/01/15 13:20:29 EST,Warning,2774,16,83,83,14,2327,2324,4
2024/01/15 13:20:39 EST,Warning,2276,13,82,82,11,1874,1870,4
2024/01/15 13:20:50 EST,Warning,1796,10,76,76,8,1378,1374,4
2024/01/15 13:21:00 EST,Warning,1316,8,68,68,5,898,895,4
2024/01/15 13:21:10 EST,Warning,715,4,65,66,2,473,470,4
2024/01/15 13:21:20 EST,Safe,111,0,36,39,0,44,40,4
2024/01/15 13:21:30 EST,Safe,35,0,22,34,0,12,8,4
2024/01/15 13:21:40 EST,Safe,36,0,25,36,0,13,9,4
2024/01/15 13:21:50 EST,Safe,41,0,24,34,0,14,10,4
2024/01/15 13:22:00 EST,Safe,44,0,22,31,0,14,10,4
2024/01/15 13:22:10 EST,Safe,45,0,24,33,0,15,11,4
2024/01/15 13:22:20 EST,Safe,44,0,22,31,0,14,10,4
2024/01/15 13:22:30 EST,Safe,42,0,23,33,0,14,10,4
2024/01/15 13:22:40 EST,Safe,37,0,24,35,0,13,9,4
2024/01/15 13:22:50 EST,Safe,38,0,21,31,0,12,8,4
2024/01/15 13:23:00 EST,Safe,34,0,20,32,0,11,7,4
2024/01/15 13:23:10 EST,Safe,36,0,19,30,0,11,7,4
2024/01/15 13:23:20 EST,Safe,38,0,21,36,0,14,8,5
2024/01/15 13:23:31 EST,Safe,42,0,21,35,0,15,9,5
2024/01/15 13:23:41 EST,Safe,49,0,20,32,0,16,10,5
2024/01/15 13:23:51 EST,Safe,43,0,23,37,0,16,10,5
2024/01/15 13:24:01 EST,Safe,44,0,25,38,0,17,11,5
2024/01/15 13:24:11 EST,Safe,462,2,92,94,2,435,429,5
2024/01/15 13:24:21 EST,Warning,943,5,96,96,5,911,907,4
2024/01/15 13:24:31 EST,Warning,1418,8,98,98,8,1396,1392,4
2024/01/15 13:24:41 EST,Warning,1900,11,98,98,11,1874,1870,4
2024/01/15 13:24:51 EST,Warning,2380,14,98,99,14,2359,2355,4
2024/01/15 13:25:01 EST,Warning,2865,17,99,99,17,2845,2841,4
2024/01/15 13:25:12 EST,Warning,3352,20,99,99,20,3328,3324,4
2024/01/15 13:25:22 EST,Warning,3835,23,99,99,23,3820,3816,4
2024/01/15 13:25:32 EST,Alert,4321,26,99,99,26,4307,4303,4
2024/01/15 13:25:42 EST,Alert,4806,29,99,99,29,4791,4787,4
2024/01/15 13:25:53 EST,Alert,5290,32,99,99,32,5278,5274,4
2024/01/15 13:26:03 EST,Alert,5774,35,98,98,34,5706,5702,4
2024/01/15 13:26:13 EST,Alert,5962,36,93,93,33,5555,5551,4
2024/01/15 13:26:23 EST,Alert,5961,36,93,93,34,5581,5577,4
2024/01/15 13:26:34 EST,Alert,5950,36,93,93,34,5589,5585,4
2024/01/15 13:26:44 EST,Alert,5959,36,93,93,34,5572,5568,4
2024/01/15 13:26:54 EST,Alert,5967,36,93,93,34,5602,5599,4
2024/01/15 13:27:05 EST,Alert,5934,36,94,94,34,5628,5625,4
2024/01/15 13:27:15 EST,Alert,5963,36,93,93,33,5569,5565,4
2024/01/15 13:27:25 EST,Alert,5966,36,93,93,34,5596,5592,4
2024/01/15 13:27:35 EST,Alert,5981,36,93,93,34,5577,5573,4
2024/01/15 13:27:46 EST,Alert,5991,36,93,93,34,5608,5604,4
2024/01/15 13:27:56 EST,Alert,5999,36,93,93,34,5597,5594,3
2024/01/15 13:28:06 EST,Alert,5994,36,93,93,34,5619,5615,4
2024/01/15 13:28:16 EST,Alert,5922,36,95,95,34,5668,5663,5
2024/01/15 13:28:27 EST,Alert,6017,36,93,93,34,5619,5613,5
2024/01/15 13:28:37 EST,Alert,6028,36,93,93,34,5634,5627,5
2024/01/15 13:28:47 EST,Alert,6015,36,93,94,34,5656,5650,5
2024/01/15 13:28:58 EST,Alert,6019,36,93,93,34,5651,5647,4
2024/01/15 13:29:08 EST,Alert,6028,36,93,93,34,5620,5614,5
2024/01/15 13:29:18 EST,Alert,6042,36,93,93,34,5624,5620,4
2024/01/15 13:29:29 EST,Alert,6039,36,93,93,34,5625,5621,5
2024/01/15 13:29:39 EST,Alert,6038,36,93,93,34,5630,5626,5
2024/01/15 13:29:49 EST,Alert,6019,36,93,93,34,5628,5624,5
2024/01/15 13:29:59 EST,Alert,6033,36,93,93,34,5628,5624,5
2024/01/15 13:30:10 EST,Alert,6006,36,93,93,34,5611,5607,4
2024/01/15 13:30:20 EST,Alert,5994,36,94,94,34,5643,5640,4
2024/01/15 13:30:30 EST,Alert,5994,36,93,93,34,5610,5607,5
2024/01/15 13:30:41 EST,Alert,5994,36,93,93,34,5618,5613,6
2024/01/15 13:30:51 EST,Alert,5991,36,93,93,34,5627,5622,6
2024/01/15 13:31:01 EST,Alert,5997,36,93,93,34,5635,5630,5
2024/01/15 13:31:11 EST,Alert,5984,36,93,93,34,5617,5612,5
2024/01/15 13:31:22 EST,Alert,5994,36,93,93,34,5586,5581,5
2024/01/15 13:31:32 EST,Alert,5972,36,93,93,33,5570,5565,5
2024/01/15 13:31:42 EST,Alert,5941,36,93,93,34,5576,5573,3
2024/01/15 13:31:53 EST,Alert,5966,36,93,93,33,5555,5552,4
2024/01/15 13:32:03 EST,Alert,5944,36,93,93,33,5554,5550,4
2024/01/15 13:32:13 EST,Alert,5952,36,92,92,33,5514,5511,4
2024/01/15 13:32:23 EST,Alert,5948,36,93,93,33,5555,5551,4
2024/01/15 13:32:34 EST,Alert,5949,36,92,92,33,5530,5526,4
2024/01/15 13:32:44 EST,Alert,5963,36,92,92,33,5536,5532,4
2024/01/15 13:32:54 EST,Alert,5957,36,92,92,33,5537,5533,4
2024/01/15 13:33:05 EST,Alert,5924,36,93,93,33,5557,5553,4
2024/01/15 13:33:15 EST,Alert,5825,35,96,96,34,5640,5636,5
2024/01/15 13:33:25 EST,Alert,5955,36,92,92,33,5536,5530,5
2024/01/15 13:33:35 EST,Alert,5958,36,93,93,33,5554,5548,5
2024/01/15 13:33:46 EST,Alert,5970,36,93,93,34,5583,5578,5
2024/01/15 13:33:56 EST,Alert,5988,36,93,93,34,5582,5576,5
2024/01/15 13:34:06 EST,Alert,5971,36,93,93,34,5594,5588,5
2024/01/15 13:34:17 EST,Alert,5977,36,93,93,34,5588,5583,5
2024/01/15 13:34:27 EST,Alert,5966,36,93,94,34,5610,5606,4
2024/01/15 13:34:37 EST,Alert,5981,36,93,93,34,5579,5575,4
2024/01/15 13:34:47 EST,Alert,5971,36,93,93,34,5607,5603,4
2024/01/15 13:34:58 EST,Alert,5990,36,92,92,33,5567,5564,4
2024/01/15 13:35:08 EST,Alert,5980,36,93,93,34,5579,5575,4
2024/01/15 13:35:18 EST,Alert,5982,36,92,92,33,5538,5534,4
2024/01/15 13:35:28 EST,Alert,5978,36,93,93,34,5608,5604,4
2024/01/15 13:35:39 EST,Alert,5971,36,92,92,33,5549,5546,3
2024/01/15 13:35:49 EST,Alert,5956,36,93,94,34,5600,5596,5
2024/01/15 13:35:59 EST,Alert,5965,36,93,93,34,5578,5575,4
2024/01/15 13:36:10 EST,Alert,5943,36,93,93,34,5578,5574,4
2024/01/15 13:36:20 EST,Alert,5959,36,93,93,34,5577,5573,4
2024/01/15 13:36:30 EST,Alert,5968,36,92,92,33,5543,5539,4
2024/01/15 13:36:40 EST,Alert,5957,36,93,93,34,5586,5582,4
2024/01/15 13:36:51 EST,Alert,5983,36,93,93,34,5585,5582,3
2024/01/15 13:37:01 EST,Alert,5979,36,93,93,34,5609,5605,4
2024/01/15 13:37:11 EST,Alert,5975,36,94,94,34,5626,5622,5
2024/01/15 13:37:14 EST,Alert,5888,35,96,96,34,5666,5662,5
2024/01/15 13:37:22 EST,Alert,5998,36,93,93,34,5595,5592,4
2024/01/15 13:37:32 EST,Alert,5904,36,96,96,34,5684,5680,5
2024/01/15 13:37:42 EST,Alert,5995,36,93,93,34,5635,5631,5
2024/01/15 13:37:52 EST,Alert,6015,36,93,93,34,5628,5626,4
2024/01/15 13:38:03 EST,Alert,6014,36,93,93,34,5611,5608,4
2024/01/15 13:38:13 EST,Alert,5828,35,98,99,35,5770,5766,5
2024/01/15 13:38:23 EST,Alert,6022,36,93,93,34,5647,5641,5
2024/01/15 13:38:34 EST,Alert,6086,37,92,92,34,5623,5618,5
2024/01/15 13:38:44 EST,Alert,6050,36,92,93,34,5630,5623,5
2024/01/15 13:38:54 EST,Alert,6042,36,93,93,34,5667,5661,5
2024/01/15 13:39:04 EST,Alert,6058,36,92,92,34,5630,5624,5
2024/01/15 13:39:15 EST,Alert,6053,36,93,93,34,5649,5645,4
2024/01/15 13:39:25 EST,Alert,6045,36,92,93,34,5624,5620,4
2024/01/15 13:39:35 EST,Alert,6018,36,93,93,34,5608,5604,4
2024/01/15 13:39:46 EST,Alert,6030,36,92,93,34,5610,5606,4
2024/01/15 13:39:56 EST,Alert,6020,36,93,93,34,5649,5646,3
2024/01/15 13:40:06 EST,Alert,5966,36,90,90,32,5376,5372,5
2024/01/15 13:40:16 EST,Alert,5540,33,87,87,29,4871,4869,3
2024/01/15 13:40:27 EST,Alert,5044,30,85,85,26,4318,4315,4
2024/01/15 13:40:37 EST,Alert,4584,27,84,84,23,3869,3865,5
2024/01/15 13:40:47 EST,Warning,4062,24,82,82,20,3366,3362,5
2024/01/15 13:40:57 EST,Warning,3576,21,81,81,17,2904,2900,5
2024/01/15 13:41:07 EST,Warning,3169,19,86,86,16,2747,2745,4
2024/01/15 13:41:17 EST,Warning,3104,18,88,88,16,2753,2749,5
2024/01/15 13:41:28 EST,Warning,3113,19,87,87,16,2716,2712,4
2024/01/15 13:41:38 EST,Warning,3094,18,88,88,16,2740,2736,4
2024/01/15 13:41:48 EST,Warning,3096,18,88,88,16,2749,2746,3
2024/01/15 13:41:58 EST,Warning,3119,19,87,87,16,2734,2730,4
2024/01/15 13:42:08 EST,Warning,3108,18,87,87,16,2735,2731,4
2024/01/15 13:42:18 EST,Warning,3101,18,88,88,16,2753,2750,3
2024/01/15 13:42:29 EST,Warning,3107,18,88,88,16,2746,2743,4
2024/01/15 13:42:39 EST,Warning,3107,18,88,88,16,2752,2747,5
2024/01/15 13:42:49 EST,Warning,3043,18,90,90,16,2768,2763,5
2024/01/15 13:42:59 EST,Warning,3112,18,87,87,16,2722,2717,5
2024/01/15 13:43:09 EST,Warning,3120,19,87,87,16,2734,2729,5
2024/01/15 13:43:19 EST,Warning,3085,18,89,89,16,2758,2751,6
2024/01/15 13:43:30 EST,Warning,3133,19,86,86,16,2720,2714,5
2024/01/15 13:43:40 EST,Warning,3121,19,88,88,16,2756,2751,4
2024/01/15 13:43:50 EST,Warning,3116,19,87,87,16,2735,2729,5
2024/01/15 13:44:00 EST,Warning,3113,19,88,88,16,2748,2743,5
2024/01/15 13:44:10 EST,Warning,3123,19,87,87,16,2731,2725,5
2024/01/15 13:44:20 EST,Warning,3091,18,88,88,16,2739,2735,4
2024/01/15 13:44:31 EST,Warning,3101,18,87,88,16,2729,2725,4
2024/01/15 13:44:41 EST,Warning,3091,18,88,88,16,2729,2725,4
2024/01/15 13:44:51 EST,Warning,3095,18,88,89,16,2755,2752,3
2024/01/15 13:45:01 EST,Warning,3099,18,88,88,16,2732,2728,4
2024/01/15 13:45:11 EST,Warning,3104,18,87,87,16,2721,2718,3
2024/01/15 13:45:21 EST,Warning,3105,18,88,88,16,2740,2736,4
2024/01/15 13:45:32 EST,Warning,3101,18,88,88,16,2752,2748,4
2024/01/15 13:45:42 EST,Warning,3107,18,87,87,16,2734,2731,4
2024/01/15 13:45:52 EST,Warning,3094,18,88,88,16,2750,2746,4
2024/01/15 13:46:02 EST,Warning,3085,18,89,89,16,2756,2753,4
2024/01/15 13:46:12 EST,Warning,3098,18,88,88,16,2735,2732,4
2024/01/15 13:46:22 EST,Warning,3091,18,88,88,16,2744,2742,3
2024/01/15 13:46:32 EST,Warning,3092,18,88,88,16,2746,2742,4
2024/01/15 13:46:43 EST,Warning,3112,18,88,88,16,2743,2739,4
2024/01/15 13:46:53 EST,Warning,3096,18,88,88,16,2743,2738,5
2024/01/15 13:47:03 EST,Warning,3104,18,88,89,16,2763,2758,5
2024/01/15 13:47:13 EST,Warning,3128,19,88,88,16,2770,2766,4
2024/01/15 13:47:23 EST,Warning,3115,19,87,87,16,2732,2727,5
2024/01/15 13:47:33 EST,Warning,3104,18,87,87,16,2719,2714,5
2024/01/15 13:47:44 EST,Warning,3085,18,88,88,16,2742,2737,5
2024/01/15 13:47:54 EST,Warning,3095,18,88,88,16,2749,2745,4
2024/01/15 13:48:04 EST,Warning,3013,18,91,91,16,2753,2749,4
2024/01/15 13:48:14 EST,Warning,2942,17,95,95,17,2820,2815,5
2024/01/15 13:48:24 EST,Warning,3099,18,87,87,16,2726,2720,4
2024/01/15 13:48:34 EST,Warning,3117,19,87,87,16,2722,2715,5
2024/01/15 13:48:45 EST,Warning,3117,19,88,88,16,2753,2746,5
2024/01/15 13:48:55 EST,Warning,3099,18,88,88,16,2755,2748,5
2024/01/15 13:49:05 EST,Warning,3124,19,88,88,16,2766,2760,5
2024/01/15 13:49:15 EST,Warning,3112,18,87,87,16,2735,2729,5
2024/01/15 13:49:25 EST,Warning,3100,18,88,88,16,2749,2745,4
2024/01/15 13:49:35 EST,Warning,3110,18,86,87,16,2706,2703,4
2024/01/15 13:49:46 EST,Warning,3112,18,88,88,16,2752,2748,4
2024/01/15 13:49:56 EST,Warning,3143,19,86,86,16,2723,2719,4
2024/01/15 13:50:06 EST,Warning,3113,19,88,88,16,2760,2756,4
2024/01/15 13:50:16 EST,Warning,3106,18,88,88,16,2741,2737,5
2024/01/15 13:50:26 EST,Warning,3111,18,88,88,16,2742,2738,5
2024/01/15 13:50:36 EST,Warning,3106,18,88,88,16,2763,2759,4
2024/01/15 13:50:47 EST,Warning,3109,18,88,88,16,2747,2745,3
2024/01/15 13:50:57 EST,Warning,3123,19,88,88,16,2752,2749,4
2024/01/15 13:51:07 EST,Warning,3124,19,87,87,16,2736,2732,4
2024/01/15 13:51:17 EST,Warning,3121,19,88,88,16,2759,2755,4
2024/01/15 13:51:27 EST,Warning,3117,19,88,88,16,2764,2760,4
2024/01/15 13:51:37 EST,Warning,3146,19,87,87,16,2766,2762,4
2024/01/15 13:51:48 EST,Warning,3129,19,88,88,16,2783,2779,4
2024/01/15 13:51:58 EST,Warning,3147,19,88,88,16,2783,2780,3
2024/01/15 13:52:08 EST,Warning,3132,19,88,88,16,2781,2777,4
2024/01/15 13:52:18 EST,Warning,3123,19,88,88,16,2767,2763,4
2024/01/15 13:52:28 EST,Warning,3117,19,89,89,17,2791,2787,5
2024/01/15 13:52:38 EST,Warning,3145,19,87,87,16,2746,2743,5
2024/01/15 13:52:49 EST,Warning,3127,19,88,88,16,2769,2765,5
2024/01/15 13:52:59 EST,Warning,3116,19,88,88,16,2754,2750,5
2024/01/15 13:53:09 EST,Warning,3094,18,89,89,16,2758,2755,4
2024/01/15 13:53:19 EST,Warning,3036,18,92,92,17,2807,2801,5
2024/01/15 13:53:29 EST,Warning,3124,19,87,88,16,2755,2749,5
2024/01/15 13:53:39 EST,Warning,3127,19,88,88,16,2766,2761,5
2024/01/15 13:53:49 EST,Warning,3118,19,88,89,16,2779,2773,5
2024/01/15 13:54:00 EST,Warning,3142,19,87,88,16,2765,2759,5
2024/01/15 13:54:10 EST,Warning,3126,19,88,88,16,2767,2761,5
2024/01/15 13:54:20 EST,Warning,3099,18,90,90,17,2794,2791,3
2024/01/15 13:54:30 EST,Warning,3126,19,88,88,16,2761,2757,4
2024/01/15 13:54:40 EST,Warning,3116,19,87,87,16,2734,2729,5
2024/01/15 13:54:50 EST,Warning,3121,19,88,88,16,2753,2749,4
2024/01/15 13:55:01 EST,Warning,3127,19,87,87,16,2751,2746,5
2024/01/15 13:55:11 EST,Warning,3335,20,98,98,20,3301,3296,5
2024/01/15 13:55:21 EST,Warning,3817,23,99,99,23,3805,3800,5
2024/01/15 13:55:31 EST,Alert,4312,26,99,99,26,4299,4294,5
2024/01/15 13:55:42 EST,Alert,4807,29,99,99,29,4792,4788,4
2024/01/15 13:55:52 EST,Alert,5301,32,99,99,32,5292,5288,4
2024/01/15 13:56:02 EST,Alert,5804,35,99,99,35,5792,5788,4
2024/01/15 13:56:12 EST,Alert,6038,36,93,93,34,5644,5641,4
2024/01/15 13:56:23 EST,Alert,6024,36,93,93,34,5616,5612,4
2024/01/15 13:56:33 EST,Alert,6039,36,93,93,34,5632,5627,4
2024/01/15 13:56:43 EST,Alert,6028,36,93,93,34,5654,5650,4
2024/01/15 13:56:53 EST,Alert,6037,36,93,93,34,5663,5658,4
2024/01/15 13:57:04 EST,Alert,6036,36,93,93,34,5649,5645,4
2024/01/15 13:57:14 EST,Alert,6045,36,93,93,34,5646,5642,4
2024/01/15 13:57:24 EST,Alert,6033,36,93,93,34,5650,5646,4
2024/01/15 13:57:35 EST,Alert,6032,36,93,93,34,5627,5624,4
2024/01/15 13:57:45 EST,Alert,6016,36,93,93,34,5635,5631,4
2024/01/15 13:57:55 EST,Alert,5989,36,94,94,34,5637,5634,3
2024/01/15 13:58:05 EST,Alert,6002,36,93,93,34,5625,5621,4
2024/01/15 13:58:16 EST,Alert,5902,36,96,96,34,5684,5679,5
2024/01/15 13:58:26 EST,Alert,6004,36,93,93,34,5620,5615,4
2024/01/15 13:58:36 EST,Alert,5948,36,94,94,34,5646,5641,4
2024/01/15 13:58:47 EST,Alert,6002,36,92,93,34,5582,5576,5
2024/01/15 13:58:57 EST,Alert,5984,36,93,93,34,5599,5593,5
2024/01/15 13:59:07 EST,Alert,5949,36,94,94,34,5606,5600,4
2024/01/15 13:59:17 EST,Alert,5970,36,93,93,33,5566,5562,4
2024/01/15 13:59:28 EST,Alert,5967,36,93,93,34,5595,5591,4
2024/01/15 13:59:38 EST,Alert,5938,36,94,94,34,5634,5630,4
2024/01/15 13:59:48 EST,Alert,5987,36,93,93,34,5581,5577,4
2024/01/15 13:59:59 EST,Alert,5973,36,93,93,34,5610,5606,4
2024/01/15 14:00:09 EST,Alert,5973,36,93,94,34,5617,5613,4
2024/01/15 14:00:19 EST,Alert,5976,36,93,93,34,5583,5580,4
2024/01/15 14:00:29 EST,Alert,5984,36,93,93,34,5624,5620,4
2024/01/15 14:00:40 EST,Alert,5991,36,93,93,34,5584,5580,4
2024/01/15 14:00:50 EST,Alert,5996,36,93,93,34,5613,5609,4
2024/01/15 14:01:00 EST,Alert,6006,36,93,93,34,5605,5601,4
2024/01/15 14:01:11 EST,Alert,5973,36,93,93,34,5599,5595,4
2024/01/15 14:01:21 EST,Alert,5988,36,93,93,34,5588,5585,4
2024/01/15 14:01:31 EST,Alert,5974,36,93,93,34,5584,5581,3
2024/01/15 14:01:41 EST,Alert,5988,36,93,93,34,5581,5578,3
2024/01/15 14:01:52 EST,Alert,5968,36,94,94,34,5618,5614,4
2024/01/15 14:02:02 EST,Alert,5987,36,93,93,34,5593,5589,4
2024/01/15 14:02:12 EST,Alert,5984,36,93,93,34,5592,5588,4
2024/01/15 14:02:22 EST,Alert,5982,36,93,93,34,5607,5604,3
2024/01/15 14:02:33 EST,Alert,5997,36,93,93,34,5613,5610,3
2024/01/15 14:02:43 EST,Alert,5958,36,94,94,34,5632,5628,4
2024/01/15 14:02:53 EST,Alert,5991,36,93,93,34,5611,5608,4
2024/01/15 14:03:04 EST,Alert,5999,36,93,93,34,5601,5597,4
2024/01/15 14:03:14 EST,Alert,5856,35,97,97,34,5687,5683,5
2024/01/15 14:03:24 EST,Alert,5979,36,93,94,34,5624,5615,5
2024/01/15 14:03:34 EST,Alert,5988,36,93,93,34,5600,5591,5
2024/01/15 14:03:45 EST,Alert,5984,36,93,93,34,5597,5589,4
2024/01/15 14:03:55 EST,Alert,5963,36,94,94,34,5627,5619,5
2024/01/15 14:04:05 EST,Alert,5985,36,93,93,34,5623,5614,5
2024/01/15 14:04:16 EST,Alert,5995,36,93,93,34,5586,5578,4
2024/01/15 14:04:26 EST,Alert,5995,36,93,93,34,5618,5613,5
2024/01/15 14:04:36 EST,Alert,5996,36,93,93,34,5605,5600,5
2024/01/15 14:04:46 EST,Alert,6008,36,93,93,34,5602,5597,5
2024/01/15 14:04:57 EST,Alert,5989,36,93,93,34,5628,5624,4
2024/01/15 14:05:07 EST,Alert,6013,36,93,93,34,5626,5620,5
2024/01/15 14:05:17 EST,Alert,6005,36,93,93,34,5612,5606,5
2024/01/15 14:05:28 EST,Alert,6007,36,93,93,34,5620,5613,5
2024/01/15 14:05:38 EST,Alert,6017,36,93,93,34,5604,5599,5
2024/01/15 14:05:48 EST,Alert,6031,36,92,93,34,5614,5607,5
2024/01/15 14:05:58 EST,Alert,6021,36,93,93,34,5633,5626,5
2024/01/15 14:06:09 EST,Alert,6016,36,93,93,34,5616,5611,5
2024/01/15 14:06:19 EST,Alert,6026,36,93,93,34,5626,5622,4
2024/01/15 14:06:29 EST,Alert,6012,36,93,93,34,5631,5628,4
2024/01/15 14:06:40 EST,Alert,6002,36,93,93,34,5634,5630,4
2024/01/15 14:06:50 EST,Alert,6000,36,93,93,34,5596,5592,4
2024/01/15 14:07:00 EST,Alert,5965,36,94,94,34,5626,5621,5
2024/01/15 14:07:10 EST,Alert,5972,36,93,93,34,5601,5597,4
2024/01/15 14:07:21 EST,Alert,5998,36,93,93,34,5590,5586,5
2024/01/15 14:07:31 EST,Alert,5965,36,93,93,34,5584,5579,5
2024/01/15 14:07:41 EST,Alert,5975,36,93,93,33,5569,5566,4
2024/01/15 14:07:51 EST,Alert,5987,36,92,92,33,5565,5563,4
